-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":14.350000,"lon":108.000000,"city":"Kon Tum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":13.083333,"lon":109.300003,"city":"Tuy Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.700000,"lon":105.116669,"city":"Chau Doc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":22.666666,"lon":106.250000,"city":"Cao Bang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.137777,"lon":105.504997,"city":"Son Tay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.383333,"lon":103.016670,"city":"Dien Bien Phu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.253889,"lon":105.974998,"city":"Ninh Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":22.483334,"lon":103.949997,"city":"Lao Cai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.823334,"lon":105.218056,"city":"Tuyen Quang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":15.116667,"lon":108.800003,"city":"Quang Ngai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":15.879444,"lon":108.334999,"city":"Hoi An"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":22.833334,"lon":104.983330,"city":"Ha Giang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.541111,"lon":105.913887,"city":"Phu Ly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":17.483334,"lon":106.599998,"city":"Dong Hoi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":11.533333,"lon":106.916664,"city":"Dong Xoai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.316668,"lon":103.900002,"city":"Son La"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.309999,"lon":105.596664,"city":"Vinh Yen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":16.816668,"lon":107.133331,"city":"Dong Ha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":11.566667,"lon":108.983330,"city":"Phan Rang-Thap Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.301945,"lon":105.430832,"city":"Viet Tri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.750000,"lon":106.666664,"city":"Thanh pho Ho Chi Minh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.033333,"lon":105.849998,"city":"Ha Noi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":16.067778,"lon":108.220833,"city":"Da Nang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.856112,"lon":106.682220,"city":"Haiphong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":16.466667,"lon":107.599998,"city":"Hue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.033333,"lon":105.783333,"city":"Can Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":15.566667,"lon":108.483330,"city":"Tam Ky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.233334,"lon":106.383331,"city":"Ben Tre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.300000,"lon":105.766670,"city":"Sa Dec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.033333,"lon":106.783333,"city":"Uong Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.533333,"lon":106.416664,"city":"Tan An"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":13.083333,"lon":109.300003,"city":"Tuy Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.700000,"lon":105.116669,"city":"Chau Doc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":22.666666,"lon":106.250000,"city":"Cao Bang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.137777,"lon":105.504997,"city":"Son Tay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.383333,"lon":103.016670,"city":"Dien Bien Phu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.253889,"lon":105.974998,"city":"Ninh Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":22.483334,"lon":103.949997,"city":"Lao Cai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.823334,"lon":105.218056,"city":"Tuyen Quang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":15.116667,"lon":108.800003,"city":"Quang Ngai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":15.879444,"lon":108.334999,"city":"Hoi An"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":22.833334,"lon":104.983330,"city":"Ha Giang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.541111,"lon":105.913887,"city":"Phu Ly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":17.483334,"lon":106.599998,"city":"Dong Hoi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":11.533333,"lon":106.916664,"city":"Dong Xoai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.316668,"lon":103.900002,"city":"Son La"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.309999,"lon":105.596664,"city":"Vinh Yen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":16.816668,"lon":107.133331,"city":"Dong Ha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":11.566667,"lon":108.983330,"city":"Phan Rang-Thap Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.301945,"lon":105.430832,"city":"Viet Tri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.750000,"lon":106.666664,"city":"Thanh pho Ho Chi Minh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.033333,"lon":105.849998,"city":"Ha Noi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":16.067778,"lon":108.220833,"city":"Da Nang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.856112,"lon":106.682220,"city":"Haiphong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.950000,"lon":106.816666,"city":"Bien Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":16.466667,"lon":107.599998,"city":"Hue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":12.250000,"lon":109.183334,"city":"Nha Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.033333,"lon":105.783333,"city":"Can Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.016666,"lon":105.083336,"city":"Rach Gia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":13.766666,"lon":109.233330,"city":"Quy Nhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.350000,"lon":107.066666,"city":"Vung Tau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.416666,"lon":106.166664,"city":"Nam Dinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.933333,"lon":108.099998,"city":"Phan Thiet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.383333,"lon":105.416664,"city":"Long Xuyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.951111,"lon":107.080002,"city":"Ha Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":11.921439,"lon":109.159126,"city":"Cam Ranh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.700001,"lon":104.866669,"city":"Yen Bai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.250000,"lon":105.966667,"city":"Vinh Long"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":20.813334,"lon":105.338333,"city":"Hoa Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":18.666666,"lon":105.666664,"city":"Yen Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":9.285000,"lon":105.724442,"city":"Bac Lieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":9.176945,"lon":105.150002,"city":"Ca Mau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":19.799999,"lon":105.766670,"city":"Thanh Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":13.983334,"lon":108.000000,"city":"Pleiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":9.603333,"lon":105.980003,"city":"Soc Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":10.350000,"lon":106.349998,"city":"My Tho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":11.933333,"lon":108.416664,"city":"Da Lat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.592777,"lon":105.844170,"city":"Thai Nguyen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":21.016666,"lon":107.300003,"city":"Cam Pha Mines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"},{"lat":12.666667,"lon":108.050003,"city":"Buon Ma Thuot"}],"costing":"auto","directions_options":{"units":"miles"}}'
