-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.090000,"lon":5.233333,"city":"Zeist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.505001,"lon":4.959722,"city":"Purmerend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.764999,"lon":5.518056,"city":"Oss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.919167,"lon":4.388889,"city":"Schiedam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.845001,"lon":4.329167,"city":"Spijkenisse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.912498,"lon":4.341667,"city":"Vlaardingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.356667,"lon":6.662500,"city":"Almelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.016666,"lon":4.708333,"city":"Gouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.439999,"lon":4.825000,"city":"Zaandam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.508331,"lon":5.475000,"city":"Lelystad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.129169,"lon":4.655457,"city":"Alphen aan den Rijn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.642502,"lon":5.059722,"city":"Hoorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.459999,"lon":4.650000,"city":"Velsen-Zuid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.033333,"lon":5.658333,"city":"Ede"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.494999,"lon":4.291667,"city":"Bergen op Zoom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":51.916668,"lon":4.566667,"city":"Capelle-West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.996666,"lon":6.562500,"city":"Assen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"},{"lat":52.029167,"lon":5.080556,"city":"Nieuwegein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.173332,"lon":5.291667,"city":"Soest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.194168,"lon":5.987500,"city":"Roermond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.005001,"lon":6.029167,"city":"Rheden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":53.099998,"lon":6.100000,"city":"Drachten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.959290,"lon":5.918541,"city":"Heerenveen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.110001,"lon":5.180556,"city":"De Bilt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.886665,"lon":5.429167,"city":"Tiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.373085,"lon":4.899902,"city":"Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.341667,"lon":5.620833,"city":"Harderwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.139168,"lon":5.041667,"city":"Maarssen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.922501,"lon":4.479167,"city":"Rotterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.525002,"lon":5.975000,"city":"Venray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.722500,"lon":6.476389,"city":"Hoogeveen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.076668,"lon":4.298611,"city":"The Hague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.856667,"lon":4.534722,"city":"Barendrecht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.525002,"lon":5.718056,"city":"Dronten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.090832,"lon":5.122222,"city":"Utrecht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.220001,"lon":5.486111,"city":"Nijkerk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.483334,"lon":4.656944,"city":"Beverwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.440834,"lon":5.477778,"city":"Eindhoven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.504166,"lon":3.888889,"city":"Goes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.662498,"lon":6.741667,"city":"Coevorden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.555515,"lon":5.091305,"city":"Tilburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.138332,"lon":6.201389,"city":"Zutphen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.516666,"lon":4.666667,"city":"Heemskerk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":53.219166,"lon":6.566667,"city":"Groningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.970001,"lon":5.666667,"city":"Wageningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.548332,"lon":4.669444,"city":"Castricum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.370255,"lon":5.214128,"city":"Almere Stad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.832500,"lon":4.975000,"city":"Gorinchem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.660831,"lon":5.619444,"city":"Uden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.586563,"lon":4.775963,"city":"Breda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.206669,"lon":4.862500,"city":"Mijdrecht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.020000,"lon":5.043056,"city":"IJsselstein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.842499,"lon":5.852778,"city":"Nijmegen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.347500,"lon":5.983333,"city":"Epe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":53.033333,"lon":5.666667,"city":"Sneek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.218334,"lon":6.895833,"city":"Enschede"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.923332,"lon":4.250000,"city":"Maassluis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.380840,"lon":4.636831,"city":"Haarlem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.980000,"lon":5.911111,"city":"Arnhem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.450001,"lon":4.833333,"city":"Zaanstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.154999,"lon":5.387500,"city":"Amersfoort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.209999,"lon":5.969444,"city":"Apeldoorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.302502,"lon":4.688889,"city":"Hoofddorp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":50.848331,"lon":5.688889,"city":"Maastricht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.158333,"lon":4.493056,"city":"Leiden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.810001,"lon":4.673611,"city":"Dordrecht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.057499,"lon":4.493056,"city":"Zoetermeer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.512501,"lon":6.094444,"city":"Zwolle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.255001,"lon":6.163889,"city":"Deventer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.031666,"lon":5.809722,"city":"Born"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.006668,"lon":4.355556,"city":"Delft"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.631668,"lon":4.748611,"city":"Alkmaar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":50.883652,"lon":5.981541,"city":"Heerlen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.369999,"lon":6.168056,"city":"Venlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":53.200001,"lon":5.783333,"city":"Leeuwarden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.307499,"lon":4.972222,"city":"Amsterdam-Zuidoost"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.223331,"lon":5.176389,"city":"Hilversum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.300835,"lon":4.863889,"city":"Amstelveen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.530834,"lon":4.465278,"city":"Roosendaal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.505001,"lon":4.959722,"city":"Purmerend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.764999,"lon":5.518056,"city":"Oss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.919167,"lon":4.388889,"city":"Schiedam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.845001,"lon":4.329167,"city":"Spijkenisse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.912498,"lon":4.341667,"city":"Vlaardingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.356667,"lon":6.662500,"city":"Almelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.016666,"lon":4.708333,"city":"Gouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.439999,"lon":4.825000,"city":"Zaandam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.508331,"lon":5.475000,"city":"Lelystad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.129169,"lon":4.655457,"city":"Alphen aan den Rijn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.642502,"lon":5.059722,"city":"Hoorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.459999,"lon":4.650000,"city":"Velsen-Zuid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.033333,"lon":5.658333,"city":"Ede"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.494999,"lon":4.291667,"city":"Bergen op Zoom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":51.916668,"lon":4.566667,"city":"Capelle-West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.996666,"lon":6.562500,"city":"Assen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"},{"lat":52.029167,"lon":5.080556,"city":"Nieuwegein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.173332,"lon":5.291667,"city":"Soest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":51.194168,"lon":5.987500,"city":"Roermond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.005001,"lon":6.029167,"city":"Rheden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":53.099998,"lon":6.100000,"city":"Drachten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.959290,"lon":5.918541,"city":"Heerenveen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.110001,"lon":5.180556,"city":"De Bilt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":51.886665,"lon":5.429167,"city":"Tiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.373085,"lon":4.899902,"city":"Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.341667,"lon":5.620833,"city":"Harderwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":52.139168,"lon":5.041667,"city":"Maarssen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"},{"lat":51.922501,"lon":4.479167,"city":"Rotterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
