-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":37.182220,"lon":68.912498,"city":"Emam Saheb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.939999,"lon":71.059998,"city":"Mulkanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.980000,"lon":71.250000,"city":"Munay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.020000,"lon":71.040001,"city":"Darwazkay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.026112,"lon":66.838608,"city":"Lab-Sar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.907501,"lon":68.493889,"city":"Dahaneh-ye Ghowri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.439724,"lon":70.083885,"city":"Dorufchah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.748890,"lon":69.119164,"city":"Mir Bachcheh Kowt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.948891,"lon":72.316948,"city":"Khandud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.849998,"lon":69.639999,"city":"Tagao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":31.610001,"lon":65.699997,"city":"Kandahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.240002,"lon":70.870003,"city":"Mohmand Darrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.595280,"lon":61.266945,"city":"Tir Pol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.146667,"lon":68.791664,"city":"Zareh Sharan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.548332,"lon":65.567780,"city":"Qal`eh Shahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.133335,"lon":69.166664,"city":"Dasht-e Archi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.035557,"lon":66.788887,"city":"Qarchi Gak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":31.133333,"lon":64.192497,"city":"Darvishan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.701668,"lon":66.061386,"city":"Tagow Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":30.434723,"lon":63.307220,"city":"`Alaqehdari Deh-e Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.338055,"lon":69.920280,"city":"Khost"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.265278,"lon":68.016670,"city":"Samangan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.587502,"lon":68.953331,"city":"Paghman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.215557,"lon":65.936386,"city":"Sar-e Pol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.013611,"lon":69.171387,"city":"Charikar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.667221,"lon":65.753609,"city":"Sheberghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.942501,"lon":68.719170,"city":"Pol-e Khomri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.265446,"lon":67.345161,"city":"Cool urhajo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.736050,"lon":69.534508,"city":"Taloqan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.695278,"lon":67.698059,"city":"Tashqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.680000,"lon":69.110001,"city":"Khanabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.118332,"lon":69.237778,"city":"Jabal os Saraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.590000,"lon":69.220001,"city":"Gardez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.119999,"lon":68.699997,"city":"Baghlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.758610,"lon":66.896111,"city":"Balkh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.553555,"lon":68.426888,"city":"Ghazni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.720001,"lon":68.860001,"city":"Konduz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.419998,"lon":70.449997,"city":"Jalalabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.340000,"lon":62.189999,"city":"Herat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.706944,"lon":67.112221,"city":"Mazar-e Sharif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.412777,"lon":66.047226,"city":"Qarqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":31.818890,"lon":64.564720,"city":"Gereshk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":31.580000,"lon":64.360001,"city":"Nawab City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.119999,"lon":70.699997,"city":"Achin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":31.529167,"lon":62.792500,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.849724,"lon":66.436943,"city":"Sang-e Charak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":35.029999,"lon":71.349998,"city":"Asmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.108334,"lon":64.303337,"city":"Shahrag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.296112,"lon":61.952778,"city":"Kushk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.671391,"lon":70.209442,"city":"Mehtar Lam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.479168,"lon":62.586945,"city":"Karokh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":34.666668,"lon":61.066666,"city":"Eslam Qal`eh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.967499,"lon":68.948608,"city":"Baraki Barak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.065277,"lon":69.133888,"city":"Nahrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.221111,"lon":68.779999,"city":"Qaravol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.127499,"lon":69.830559,"city":"Rostaq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":36.952499,"lon":65.123611,"city":"Andkhvoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":33.299999,"lon":62.139999,"city":"Sindand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.117500,"lon":70.579720,"city":"Feyzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":32.369999,"lon":62.110001,"city":"Farakh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"},{"lat":37.084167,"lon":69.480553,"city":"At Khvajeh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.169998,"lon":69.639999,"city":"Hokumati Azraw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.416668,"lon":65.983330,"city":"Chiras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":33.980000,"lon":69.029999,"city":"Pul-i-Alam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":32.919998,"lon":66.629997,"city":"Uruzgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.387501,"lon":67.023331,"city":"Panjab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":32.073334,"lon":64.833885,"city":"Sangin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":32.847221,"lon":68.445831,"city":"Zarghun Shahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":30.435278,"lon":61.834721,"city":"Mirabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":37.467220,"lon":69.609169,"city":"Yengi Qal`eh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.516666,"lon":69.183334,"city":"Kabul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.939999,"lon":71.059998,"city":"Mulkanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.980000,"lon":71.250000,"city":"Munay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.020000,"lon":71.040001,"city":"Darwazkay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.026112,"lon":66.838608,"city":"Lab-Sar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.907501,"lon":68.493889,"city":"Dahaneh-ye Ghowri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.439724,"lon":70.083885,"city":"Dorufchah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.748890,"lon":69.119164,"city":"Mir Bachcheh Kowt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.948891,"lon":72.316948,"city":"Khandud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.849998,"lon":69.639999,"city":"Tagao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":31.610001,"lon":65.699997,"city":"Kandahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.240002,"lon":70.870003,"city":"Mohmand Darrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.595280,"lon":61.266945,"city":"Tir Pol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":33.146667,"lon":68.791664,"city":"Zareh Sharan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.548332,"lon":65.567780,"city":"Qal`eh Shahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":37.133335,"lon":69.166664,"city":"Dasht-e Archi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":37.035557,"lon":66.788887,"city":"Qarchi Gak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":31.133333,"lon":64.192497,"city":"Darvishan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.701668,"lon":66.061386,"city":"Tagow Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":30.434723,"lon":63.307220,"city":"`Alaqehdari Deh-e Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":33.338055,"lon":69.920280,"city":"Khost"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.265278,"lon":68.016670,"city":"Samangan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.587502,"lon":68.953331,"city":"Paghman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.215557,"lon":65.936386,"city":"Sar-e Pol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.013611,"lon":69.171387,"city":"Charikar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.667221,"lon":65.753609,"city":"Sheberghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.942501,"lon":68.719170,"city":"Pol-e Khomri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":34.265446,"lon":67.345161,"city":"Cool urhajo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.736050,"lon":69.534508,"city":"Taloqan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.695278,"lon":67.698059,"city":"Tashqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.680000,"lon":69.110001,"city":"Khanabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":35.118332,"lon":69.237778,"city":"Jabal os Saraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":33.590000,"lon":69.220001,"city":"Gardez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"},{"lat":36.119999,"lon":68.699997,"city":"Baghlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
