-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.513611,"lon":21.215279,"city":"Makedonski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.516109,"lon":21.949722,"city":"Rosoman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.368889,"lon":21.248888,"city":"Krushevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.865833,"lon":20.887501,"city":"Dobri Dol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.922779,"lon":22.446945,"city":"Orizari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.405277,"lon":22.665277,"city":"Kuklish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.108334,"lon":21.378611,"city":"Mogila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.404999,"lon":22.248888,"city":"Demir Kapija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.467220,"lon":21.123056,"city":"Plasnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.931667,"lon":21.013332,"city":"Celopek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":40.983334,"lon":21.366667,"city":"Bistrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.883335,"lon":22.333889,"city":"Obleshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.437500,"lon":22.643333,"city":"Strumica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.074444,"lon":21.052500,"city":"Tearce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.638332,"lon":22.464722,"city":"Radovish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.000000,"lon":21.327778,"city":"Saraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.980278,"lon":21.064167,"city":"Zhelino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.156387,"lon":21.585278,"city":"Lipkovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.514446,"lon":20.963333,"city":"Kicevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.916389,"lon":22.412777,"city":"Kochani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.178055,"lon":20.676111,"city":"Struga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.433056,"lon":22.011944,"city":"Kavadarci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.201946,"lon":22.331944,"city":"Kriva Palanka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.745834,"lon":22.195833,"city":"Shtip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.797222,"lon":20.908333,"city":"Gostivar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.117222,"lon":20.801945,"city":"Ohrid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.715557,"lon":21.775555,"city":"Veles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.010555,"lon":20.971390,"city":"Tetovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.346390,"lon":21.554445,"city":"Prilep"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.031113,"lon":21.340279,"city":"Bitola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.132221,"lon":21.714445,"city":"Kumanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.000000,"lon":21.433332,"city":"Skopje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.967220,"lon":20.980833,"city":"Brvenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.476112,"lon":22.641666,"city":"Vasilevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.440556,"lon":22.727777,"city":"Bosilovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.838890,"lon":20.975834,"city":"Chegrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.003056,"lon":22.178612,"city":"Probishtip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.026390,"lon":21.561945,"city":"Arachinovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.869560,"lon":21.952744,"city":"Sveti Nikole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.703056,"lon":22.857779,"city":"Berovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.923611,"lon":20.913610,"city":"Bogovinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.944443,"lon":20.926666,"city":"Kamenjane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.607224,"lon":20.938334,"city":"Zajas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.996113,"lon":21.582222,"city":"Ilinden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.088890,"lon":21.012222,"city":"Resen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.967220,"lon":22.769444,"city":"Delchevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.878613,"lon":20.883888,"city":"Negotino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.525002,"lon":20.527500,"city":"Debar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.882778,"lon":22.509167,"city":"Vinica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.915833,"lon":21.530556,"city":"Studenichani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.483891,"lon":22.089167,"city":"Negotino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.139168,"lon":22.502501,"city":"Gevgelija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.143333,"lon":21.116945,"city":"Vratnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.416943,"lon":22.018888,"city":"Vatasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.302776,"lon":20.830278,"city":"Belcista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.164165,"lon":20.623333,"city":"Radolishta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.783890,"lon":21.905556,"city":"Lozovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.650555,"lon":21.662222,"city":"Caska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.106667,"lon":21.108889,"city":"Nerashte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.990276,"lon":20.945833,"city":"Golema Recica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.484165,"lon":20.923334,"city":"Drugovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.357224,"lon":21.532499,"city":"Varos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.919724,"lon":21.481945,"city":"Batinci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.854168,"lon":22.444445,"city":"Zrnovci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.824165,"lon":20.962500,"city":"Forino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.705833,"lon":20.960278,"city":"Srbinovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.495834,"lon":22.385000,"city":"Konce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.067780,"lon":21.037500,"city":"Slatino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.187500,"lon":22.720833,"city":"Star Dojran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":41.988609,"lon":22.236111,"city":"Zletovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.240833,"lon":20.643888,"city":"Velesta"},{"lat":42.103333,"lon":21.077778,"city":"Dobroste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.268612,"lon":20.596111,"city":"Labunishta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.610001,"lon":20.600000,"city":"Rostusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.954723,"lon":21.427500,"city":"Sopishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.786110,"lon":20.906111,"city":"Dolna Banjica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.079166,"lon":22.181389,"city":"Kratovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.425278,"lon":21.454721,"city":"Dolneni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.011665,"lon":21.313612,"city":"Kondovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.896111,"lon":20.904167,"city":"Gradec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.198055,"lon":21.828611,"city":"Staro Nagorichane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.577499,"lon":21.942778,"city":"Gradsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.613888,"lon":22.542223,"city":"Podares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.625832,"lon":22.513332,"city":"Oraovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.316944,"lon":22.561111,"city":"Valandovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.910831,"lon":20.910555,"city":"Pirok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.816666,"lon":22.237499,"city":"Karbinci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.886665,"lon":21.586945,"city":"Zelenikovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.181946,"lon":22.122778,"city":"Rankovce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.516109,"lon":21.949722,"city":"Rosoman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.368889,"lon":21.248888,"city":"Krushevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.865833,"lon":20.887501,"city":"Dobri Dol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.922779,"lon":22.446945,"city":"Orizari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.405277,"lon":22.665277,"city":"Kuklish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.108334,"lon":21.378611,"city":"Mogila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.404999,"lon":22.248888,"city":"Demir Kapija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.467220,"lon":21.123056,"city":"Plasnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.931667,"lon":21.013332,"city":"Celopek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":40.983334,"lon":21.366667,"city":"Bistrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.883335,"lon":22.333889,"city":"Obleshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.437500,"lon":22.643333,"city":"Strumica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.074444,"lon":21.052500,"city":"Tearce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.638332,"lon":22.464722,"city":"Radovish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.000000,"lon":21.327778,"city":"Saraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":41.980278,"lon":21.064167,"city":"Zhelino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"},{"lat":42.156387,"lon":21.585278,"city":"Lipkovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
