-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.616945,"lon":-79.871109,"city":"Encrucijada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.727222,"lon":-81.290001,"city":"Pedro Betancourt"},{"lat":20.962500,"lon":-75.718613,"city":"Banes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.727222,"lon":-81.290001,"city":"Pedro Betancourt"},{"lat":22.981945,"lon":-80.585556,"city":"Corralillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.109722,"lon":-76.131668,"city":"Gibara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.275278,"lon":-76.953331,"city":"Yara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.987499,"lon":-82.753609,"city":"Mariel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.259445,"lon":-78.146385,"city":"Vertientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.795279,"lon":-81.537498,"city":"Union de Reyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.911388,"lon":-81.856110,"city":"Madruga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.494722,"lon":-79.545830,"city":"Remedios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.714722,"lon":-77.995552,"city":"Santa Cruz del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.969999,"lon":-82.386948,"city":"Santiago de las Vegas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.483334,"lon":-79.750000,"city":"Camajuani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.876667,"lon":-79.840279,"city":"Condado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.254999,"lon":-76.538612,"city":"Guisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.696667,"lon":-78.632774,"city":"Baragua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.805834,"lon":-82.584167,"city":"Alquizar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.202499,"lon":-84.087502,"city":"Guane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.735277,"lon":-78.796387,"city":"Venezuela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.277500,"lon":-80.567497,"city":"Abreus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.141945,"lon":-77.434998,"city":"Media Luna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.235001,"lon":-77.526390,"city":"Sibanicu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.969166,"lon":-76.299446,"city":"Jobabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.946945,"lon":-78.428337,"city":"Primero de Enero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.928612,"lon":-82.388611,"city":"Bejucal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.581944,"lon":-75.241386,"city":"Sagua de Tanamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.153889,"lon":-81.923615,"city":"Santa Cruz del Norte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.241667,"lon":-80.390274,"city":"Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.043056,"lon":-77.582779,"city":"Niquero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.340834,"lon":-80.557220,"city":"Rodas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.941944,"lon":-79.169998,"city":"Jatibonico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.903610,"lon":-83.159164,"city":"Bahia Honda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.103889,"lon":-79.721664,"city":"Fomento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.153610,"lon":-81.251389,"city":"Varadero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.988056,"lon":-77.429726,"city":"Colombia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.043056,"lon":-82.010834,"city":"Jaruco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.883333,"lon":-82.800003,"city":"Nueva Gerona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.852501,"lon":-78.116943,"city":"Esmeralda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.483334,"lon":-77.616669,"city":"Minas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.343334,"lon":-77.116669,"city":"Manzanillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.109444,"lon":-78.627502,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.187500,"lon":-75.850830,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.813055,"lon":-82.761948,"city":"Artemisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.836111,"lon":-82.028053,"city":"Guines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.504723,"lon":-83.513611,"city":"Consolacion del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.790556,"lon":-82.505280,"city":"Guira de Melena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.297777,"lon":-76.241386,"city":"Contramaestre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.195000,"lon":-76.602776,"city":"Puerto Padre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.656944,"lon":-74.940277,"city":"Moa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.037500,"lon":-81.204720,"city":"Cardenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.217222,"lon":-75.998886,"city":"Palma Soriano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.929722,"lon":-79.442497,"city":"Sancti Spiritus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.520555,"lon":-79.466942,"city":"Caibarien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.840000,"lon":-78.761948,"city":"Ciego de Avila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.041111,"lon":-81.577499,"city":"Matanzas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.146111,"lon":-80.435555,"city":"Cienfuegos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.417500,"lon":-83.698059,"city":"Pinar del Rio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.379168,"lon":-76.643333,"city":"Bayamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.961666,"lon":-76.951111,"city":"Las Tunas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.400000,"lon":-79.966667,"city":"Santa Clara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.144444,"lon":-75.209167,"city":"Guantanamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.887222,"lon":-76.263054,"city":"Holguin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.380833,"lon":-77.916946,"city":"Camaguey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.024723,"lon":-75.821945,"city":"Santiago de Cuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":23.131945,"lon":-82.364166,"city":"Havana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.524723,"lon":-78.225830,"city":"Florida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.149445,"lon":-80.202225,"city":"Cumanayagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.719166,"lon":-80.905830,"city":"Colon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.049999,"lon":-77.349998,"city":"Guaimaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.645000,"lon":-80.046112,"city":"Cifuentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.366667,"lon":-76.427223,"city":"Jiguani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.149445,"lon":-79.973610,"city":"Manicaragua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.327223,"lon":-79.237778,"city":"Yaguajay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.891111,"lon":-82.499168,"city":"San Antonio de los Banos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.377222,"lon":-80.148888,"city":"Ranchuelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.078890,"lon":-79.499168,"city":"Cabaiguan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.586666,"lon":-80.243614,"city":"Santo Domingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.982779,"lon":-82.546387,"city":"Bauta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.346666,"lon":-74.495834,"city":"Baracoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.804445,"lon":-81.194443,"city":"Jovellanos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.806667,"lon":-80.075554,"city":"Sagua la Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.801945,"lon":-79.984169,"city":"Trinidad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.714167,"lon":-83.048058,"city":"San Cristobal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.311945,"lon":-79.653336,"city":"Placetas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.961390,"lon":-82.151108,"city":"San Jose de las Lajas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.526945,"lon":-81.128609,"city":"Jaguey Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":21.545279,"lon":-77.264442,"city":"Nuevitas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":20.962500,"lon":-75.718613,"city":"Banes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.616388,"lon":-83.707779,"city":"Vinales"},{"lat":22.981945,"lon":-80.585556,"city":"Corralillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":20.275278,"lon":-76.953331,"city":"Yara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.987499,"lon":-82.753609,"city":"Mariel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":21.259445,"lon":-78.146385,"city":"Vertientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.795279,"lon":-81.537498,"city":"Union de Reyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.911388,"lon":-81.856110,"city":"Madruga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.494722,"lon":-79.545830,"city":"Remedios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":20.714722,"lon":-77.995552,"city":"Santa Cruz del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.969999,"lon":-82.386948,"city":"Santiago de las Vegas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.483334,"lon":-79.750000,"city":"Camajuani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":21.876667,"lon":-79.840279,"city":"Condado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":20.254999,"lon":-76.538612,"city":"Guisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":21.696667,"lon":-78.632774,"city":"Baragua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.805834,"lon":-82.584167,"city":"Alquizar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.109722,"lon":-76.131668,"city":"Gibara"},{"lat":22.202499,"lon":-84.087502,"city":"Guane"}],"costing":"auto","directions_options":{"units":"miles"}}'
