-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.900002,"lon":25.316668,"city":"Tonchevtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.349998,"lon":27.200001,"city":"Novi Pazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.466667,"lon":23.933332,"city":"Byala Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.549999,"lon":27.650000,"city":"Pomorie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.183334,"lon":27.433332,"city":"Provadiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.716667,"lon":26.833334,"city":"Isperikh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.650002,"lon":25.116667,"city":"Belene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":41.743267,"lon":24.400034,"city":"Devin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.195278,"lon":23.286112,"city":"Vurshets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.849998,"lon":23.033333,"city":"Slivnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.700001,"lon":28.033333,"city":"General-Toshevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.500000,"lon":24.700001,"city":"Khisarya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.183334,"lon":27.700001,"city":"Beloslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":41.833332,"lon":26.083334,"city":"Lyubimets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.700001,"lon":24.183332,"city":"Pirdop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.222221,"lon":27.569445,"city":"Devnya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.978970,"lon":25.478497,"city":"Dryanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.111111,"lon":25.728333,"city":"Lyaskovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.049999,"lon":24.466667,"city":"Krichim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.216667,"lon":24.100000,"city":"Septemvri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.966667,"lon":23.350000,"city":"Svoge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.799999,"lon":26.500000,"city":"Kubrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.099998,"lon":26.416666,"city":"Omurtag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":41.838299,"lon":23.488512,"city":"Bansko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":43.166668,"lon":26.816668,"city":"Veliki Preslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":42.348888,"lon":27.194166,"city":"Sredets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"},{"lat":41.983334,"lon":24.083334,"city":"Rakitovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.412498,"lon":23.225000,"city":"Montana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.874722,"lon":25.334167,"city":"Gabrovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.081238,"lon":25.629044,"city":"Veliko Turnovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.016666,"lon":23.100000,"city":"Blagoevgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.892776,"lon":22.934999,"city":"Gabrovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.200001,"lon":24.333334,"city":"Pazardzhik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.049999,"lon":25.600000,"city":"Dimitrovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.133335,"lon":24.716667,"city":"Lovech"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":44.116665,"lon":27.266666,"city":"Silistra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.533333,"lon":26.516666,"city":"Razgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.259167,"lon":26.589167,"city":"Turgovishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.266666,"lon":23.116667,"city":"Dupnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.623055,"lon":25.353889,"city":"Svishtov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.585278,"lon":24.691944,"city":"Smolyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.400002,"lon":23.216667,"city":"Petrich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.333332,"lon":23.549999,"city":"Samokov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.813889,"lon":23.236111,"city":"Lom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.566666,"lon":23.283333,"city":"Sandanski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.025833,"lon":25.113611,"city":"Sevlievo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.483334,"lon":26.016666,"city":"Nova Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.016666,"lon":24.000000,"city":"Velingrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.894264,"lon":24.715891,"city":"Troyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.236111,"lon":23.125834,"city":"Berkovitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.299999,"lon":24.966667,"city":"Rakovski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.349998,"lon":26.233334,"city":"Popovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.200001,"lon":25.333334,"city":"Chirpan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.033333,"lon":24.299999,"city":"Peshtera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.933334,"lon":25.900000,"city":"Kharmanli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.766666,"lon":26.200001,"city":"Svilengrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.500000,"lon":24.183332,"city":"Panagyurishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.650002,"lon":26.983334,"city":"Karnobat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.633335,"lon":24.799999,"city":"Karlovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.566666,"lon":23.733334,"city":"Gotse Delchev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.900002,"lon":23.783333,"city":"Botevgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.700001,"lon":27.250000,"city":"Aytos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.940277,"lon":25.569445,"city":"Khaskovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.266666,"lon":24.100000,"city":"Cherven Bryag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.697514,"lon":23.324146,"city":"Sofia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.150002,"lon":24.750000,"city":"Plovdiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.216667,"lon":27.916666,"city":"Varna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.500000,"lon":27.466667,"city":"Burgas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.856388,"lon":25.970833,"city":"Ruse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.432777,"lon":25.641945,"city":"Stara Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.416668,"lon":24.616667,"city":"Pleven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.685833,"lon":26.329166,"city":"Sliven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.566666,"lon":27.833334,"city":"Dobrich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.270645,"lon":26.922855,"city":"Shumen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.599998,"lon":23.033333,"city":"Pernik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.483334,"lon":26.500000,"city":"Yambol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.544445,"lon":22.957777,"city":"Radomir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.200001,"lon":24.166666,"city":"Lukovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":44.049999,"lon":26.616667,"city":"Tutrakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.916668,"lon":24.266666,"city":"Teteven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.833332,"lon":24.000000,"city":"Etropole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.166668,"lon":26.566668,"city":"Elkhovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.433334,"lon":28.333334,"city":"Kavarna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.366665,"lon":25.133333,"city":"Levski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.150002,"lon":23.700001,"city":"Mezdra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.133335,"lon":24.533333,"city":"Stamboliyski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.816666,"lon":23.216667,"city":"Kostinbrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.242779,"lon":25.321945,"city":"Pavlikeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.033333,"lon":25.833334,"city":"Simeonovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.783333,"lon":23.733334,"city":"Kozloduy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.299999,"lon":25.933332,"city":"Radnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.433334,"lon":23.816668,"city":"Ikhtiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.866665,"lon":25.500000,"city":"Tryavna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.886303,"lon":23.467140,"city":"Razlog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.416668,"lon":28.166666,"city":"Balchik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.349998,"lon":27.200001,"city":"Novi Pazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.466667,"lon":23.933332,"city":"Byala Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.549999,"lon":27.650000,"city":"Pomorie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.183334,"lon":27.433332,"city":"Provadiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.716667,"lon":26.833334,"city":"Isperikh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.650002,"lon":25.116667,"city":"Belene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":41.743267,"lon":24.400034,"city":"Devin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":43.195278,"lon":23.286112,"city":"Vurshets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"},{"lat":42.849998,"lon":23.033333,"city":"Slivnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
