-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.600000,"lon":-172.133331,"city":"Lano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.000000,"lon":-171.800003,"city":"Fusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.483334,"lon":-172.783340,"city":"Avata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.966667,"lon":-171.800003,"city":"Nuusuatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.000000,"lon":-171.566666,"city":"Salesatele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.483334,"lon":-172.766663,"city":"Tufutafoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.850000,"lon":-172.033340,"city":"Lalovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.950000,"lon":-171.916672,"city":"Tafagamanu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.466667,"lon":-172.399994,"city":"Paia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.683333,"lon":-172.550003,"city":"Satuiatua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.800003,"city":"Fausaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.783333,"lon":-172.216660,"city":"Tafua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.933333,"lon":-171.433334,"city":"Uafato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.416667,"lon":-172.350006,"city":"Fagamalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.916667,"lon":-171.566666,"city":"Samauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.466667,"lon":-172.699997,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.900000,"lon":-171.566666,"city":"Manunu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.983334,"lon":-171.366669,"city":"Mutiatele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.450000,"lon":-172.366669,"city":"Avao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.633333,"lon":-172.600006,"city":"Fogasavaii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.933333,"lon":-171.933334,"city":"Savaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.800003,"city":"Tafitoala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.483334,"lon":-172.500000,"city":"Aopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.483337,"city":"Vavau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.683334,"city":"Poutasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.800000,"lon":-171.883331,"city":"Malua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.850000,"lon":-171.666672,"city":"Leusoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.783340,"city":"Maninoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.666667,"lon":-172.116669,"city":"Tuasivi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-14.016666,"lon":-171.583328,"city":"Satalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"},{"lat":-13.583333,"lon":-172.133331,"city":"Asaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.833333,"lon":-171.699997,"city":"Letogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.566666,"city":"Salani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.983334,"lon":-171.366669,"city":"Satitoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.616667,"lon":-172.133331,"city":"Saasaai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.816666,"city":"Vaijee`itai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.783340,"city":"Saaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.466660,"city":"Aufaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.800003,"city":"Mulivai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.633333,"lon":-172.633331,"city":"Faiaai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.633333,"lon":-172.616669,"city":"Vaipua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.533333,"lon":-172.683334,"city":"Falelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.866667,"lon":-171.583328,"city":"Salelesi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.850000,"lon":-171.600006,"city":"Solosolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.566666,"city":"Sapunaoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.916672,"city":"Nofoalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.833333,"lon":-171.733337,"city":"Apia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.833333,"lon":-171.966660,"city":"Satapuala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.883333,"lon":-171.550003,"city":"Falefa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.616669,"city":"Matavai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.450000,"lon":-172.399994,"city":"Safotu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.750000,"lon":-172.383331,"city":"Gataivai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.516663,"city":"Lotofaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.850000,"lon":-171.583328,"city":"Lufilufi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.800003,"city":"Faleula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.833333,"lon":-171.816666,"city":"Siusega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.916672,"city":"Leulumoega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.816666,"city":"Malie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.916672,"city":"Fasitoouta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.766663,"city":"Vaiusu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.816666,"city":"Afenga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.783340,"city":"Vaitele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.916667,"lon":-172.000000,"city":"Levi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.883331,"city":"Sapulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.900000,"lon":-172.033340,"city":"Samatau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.883331,"city":"Tufulele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.683333,"lon":-172.116669,"city":"Sapapalii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.716667,"lon":-172.350006,"city":"Sili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.950000,"lon":-171.933334,"city":"Matautu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.816667,"lon":-171.933334,"city":"Faleatiu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.466667,"lon":-172.266663,"city":"Samalaeulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.783340,"city":"Toamua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.650000,"lon":-172.583328,"city":"Sagone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.800000,"lon":-171.850006,"city":"Salepoua`e"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.466667,"lon":-172.666672,"city":"Sataua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.733334,"lon":-172.283340,"city":"Vaialoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.800003,"city":"Fusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.483334,"lon":-172.783340,"city":"Avata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.966667,"lon":-171.800003,"city":"Nuusuatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.566666,"city":"Salesatele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.483334,"lon":-172.766663,"city":"Tufutafoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.850000,"lon":-172.033340,"city":"Lalovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.950000,"lon":-171.916672,"city":"Tafagamanu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.466667,"lon":-172.399994,"city":"Paia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.683333,"lon":-172.550003,"city":"Satuiatua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.800003,"city":"Fausaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.783333,"lon":-172.216660,"city":"Tafua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.933333,"lon":-171.433334,"city":"Uafato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.416667,"lon":-172.350006,"city":"Fagamalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.916667,"lon":-171.566666,"city":"Samauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.466667,"lon":-172.699997,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.900000,"lon":-171.566666,"city":"Manunu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.983334,"lon":-171.366669,"city":"Mutiatele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.450000,"lon":-172.366669,"city":"Avao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.633333,"lon":-172.600006,"city":"Fogasavaii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.000000,"lon":-171.383331,"city":"Vailoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.900000,"lon":-171.566666,"city":"Lalomauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-13.700000,"lon":-172.133331,"city":"Lalomalava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"},{"lat":-14.016666,"lon":-171.533340,"city":"Matatufu"}],"costing":"auto","directions_options":{"units":"miles"}}'
