-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.166667,"lon":48.216667,"city":"Laasqoray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.983333,"lon":49.816666,"city":"Eyl"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":45.116665,"city":"Afgooye"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":45.533333,"city":"Burao"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.116667,"lon":43.650002,"city":"Baidoa"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
