-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.465834,"lon":43.262779,"city":"Ntsaoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.716111,"lon":43.264721,"city":"Mvouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.698055,"lon":43.261944,"city":"Tsidje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.861667,"lon":43.484165,"city":"Foumbouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.873611,"lon":43.397778,"city":"Dembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.659722,"lon":43.261391,"city":"Ntsoudjini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.311666,"lon":44.474724,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.198055,"lon":44.263889,"city":"Milembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.356389,"lon":44.522499,"city":"Antsahe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.606944,"lon":43.380554,"city":"Mtsamdou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.250834,"lon":43.674721,"city":"Hoani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.486944,"lon":43.388332,"city":"Bouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.239445,"lon":44.505280,"city":"Limbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.517777,"lon":43.373890,"city":"Mnoungou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.645833,"lon":43.265835,"city":"Zivandani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.833055,"lon":43.306667,"city":"Mdjoyezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.231944,"lon":44.342499,"city":"Vassy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.870556,"lon":43.383335,"city":"Panda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.332500,"lon":43.777500,"city":"Ziroudani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.190556,"lon":44.252499,"city":"Mirongani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.342778,"lon":43.820000,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.296667,"lon":43.635277,"city":"Miringoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.643056,"lon":43.385834,"city":"Chomoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.661667,"lon":43.266388,"city":"Milembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.844722,"lon":43.315834,"city":"Hetsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.373055,"lon":43.838333,"city":"Hamavouna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.754444,"lon":43.436111,"city":"Oungoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.572500,"lon":43.277222,"city":"Bibavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.551389,"lon":43.290279,"city":"Milevani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.886389,"lon":43.410831,"city":"Dima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.920834,"lon":43.481110,"city":"Chindini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.607500,"lon":43.276112,"city":"Vanadjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.191667,"lon":44.286945,"city":"Bandajou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.421111,"lon":43.288887,"city":"Douniani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.183333,"lon":44.483334,"city":"Dziani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.585000,"lon":43.267223,"city":"Oussivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.143611,"lon":44.498333,"city":"Harembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.784445,"lon":43.260834,"city":"Selea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.808056,"lon":43.259167,"city":"Salimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.611389,"lon":43.253056,"city":"Vanambouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.418056,"lon":43.295277,"city":"Mandza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.155556,"lon":44.437222,"city":"Patsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.193611,"lon":44.310001,"city":"Mjamaoue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.628333,"lon":43.259998,"city":"Batsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.543889,"lon":43.379723,"city":"Heroumbili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.909722,"lon":43.488609,"city":"Ouroveni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.230833,"lon":44.313332,"city":"Marahare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-12.261111,"lon":43.703609,"city":"Mtakoudja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.420834,"lon":43.276390,"city":"Koua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.716389,"lon":43.252499,"city":"Mavingouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.472777,"lon":43.384445,"city":"Itsandzeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.478611,"lon":43.377224,"city":"Bambadjani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.821667,"lon":43.278057,"city":"Madjeoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.387500,"lon":43.386391,"city":"Ivouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.428056,"lon":43.387501,"city":"Chezani"},{"lat":-11.639722,"lon":43.284168,"city":"Bahani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.278055,"lon":44.415833,"city":"Magnassini-Nindri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.332222,"lon":44.519165,"city":"Kyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.191944,"lon":44.269444,"city":"Kavani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.170278,"lon":44.506943,"city":"Ongoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.188334,"lon":44.235554,"city":"Bimbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.825833,"lon":43.446110,"city":"Mohoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.429167,"lon":43.402222,"city":"Hantsindzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.405000,"lon":43.282223,"city":"Ouhozi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.169723,"lon":44.388054,"city":"Paje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.135555,"lon":44.431667,"city":"Barakani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.875834,"lon":43.472221,"city":"Kove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.704166,"lon":43.240276,"city":"Moroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.162778,"lon":44.396389,"city":"Moutsamoudou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.280000,"lon":43.742500,"city":"Fomboni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.256945,"lon":44.531944,"city":"Domoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.195556,"lon":44.276669,"city":"Sima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.132222,"lon":44.425835,"city":"Ouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.156667,"lon":44.408054,"city":"Mirontsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.229722,"lon":44.481667,"city":"Koni-Djodjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.306666,"lon":44.437778,"city":"Moya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.501389,"lon":43.377499,"city":"Mbeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.384722,"lon":43.284443,"city":"Mitsamiouli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.267222,"lon":44.479721,"city":"Ouzini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.195000,"lon":44.464722,"city":"Chandra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.653611,"lon":43.280556,"city":"Ouella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.346389,"lon":44.528610,"city":"Mramani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.308333,"lon":44.498611,"city":"Mremani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.171389,"lon":44.441666,"city":"Koki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.716111,"lon":43.264721,"city":"Mvouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.698055,"lon":43.261944,"city":"Tsidje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.861667,"lon":43.484165,"city":"Foumbouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.873611,"lon":43.397778,"city":"Dembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.659722,"lon":43.261391,"city":"Ntsoudjini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.311666,"lon":44.474724,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.198055,"lon":44.263889,"city":"Milembeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.356389,"lon":44.522499,"city":"Antsahe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.606944,"lon":43.380554,"city":"Mtsamdou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.250834,"lon":43.674721,"city":"Hoani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.233056,"lon":44.319721,"city":"Assimpao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.486944,"lon":43.388332,"city":"Bouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.851111,"lon":43.437222,"city":"Nioumamilima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.239445,"lon":44.505280,"city":"Limbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.517777,"lon":43.373890,"city":"Mnoungou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.645833,"lon":43.265835,"city":"Zivandani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.833055,"lon":43.306667,"city":"Mdjoyezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.231944,"lon":44.342499,"city":"Vassy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-11.870556,"lon":43.383335,"city":"Panda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.332500,"lon":43.777500,"city":"Ziroudani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.190556,"lon":44.252499,"city":"Mirongani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.845555,"lon":43.309166,"city":"Singani"},{"lat":-12.342778,"lon":43.820000,"city":"Kangani"}],"costing":"auto","directions_options":{"units":"miles"}}'
