-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.599998,"lon":34.375000,"city":"Rizokarpaso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.983334,"lon":33.658333,"city":"Voroklini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.849998,"lon":33.575001,"city":"Kiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.154167,"lon":33.200001,"city":"Kokkini Trimithia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.258335,"lon":33.733334,"city":"Lefkoniko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.198055,"lon":32.991390,"city":"Morphou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.720833,"lon":33.099998,"city":"Moutayiaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.166668,"lon":33.366665,"city":"Nicosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.674999,"lon":33.033333,"city":"Limassol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.916668,"lon":33.629166,"city":"Larnaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.125000,"lon":33.950001,"city":"Famagusta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.766666,"lon":32.416668,"city":"Paphos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.341667,"lon":33.316666,"city":"Kyrenia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.012501,"lon":34.058334,"city":"Protaras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.875511,"lon":33.586838,"city":"Dhromolaxia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.950001,"lon":33.591667,"city":"Aradhippou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.037498,"lon":33.983334,"city":"Paralimni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.110554,"lon":32.850555,"city":"Lefka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.099998,"lon":33.416668,"city":"Yeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.683334,"lon":32.958332,"city":"Ypsonas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.025002,"lon":33.420834,"city":"Dhali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.075001,"lon":33.320835,"city":"Xeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.954166,"lon":33.629166,"city":"Livadhia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.108334,"lon":33.141666,"city":"Meniko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.064445,"lon":32.500000,"city":"Argaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.041389,"lon":32.901390,"city":"Evrykhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.916668,"lon":33.016666,"city":"Agros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.733334,"lon":32.516666,"city":"Timi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.783333,"lon":32.458332,"city":"Konia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.866665,"lon":33.304165,"city":"Pano Lefkara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.779167,"lon":32.795834,"city":"Pakhna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.854168,"lon":33.545834,"city":"Tersephanou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.861111,"lon":33.495834,"city":"Alethriko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.033333,"lon":33.250000,"city":"Pera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.950001,"lon":33.462502,"city":"Psevdhas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.033333,"lon":33.616665,"city":"Troulli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.670834,"lon":32.708332,"city":"Pissouri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.166668,"lon":33.200001,"city":"Mammari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.045834,"lon":33.195835,"city":"Aradhiou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.950001,"lon":33.429165,"city":"Mosphiloti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.133335,"lon":33.129166,"city":"Akaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.808334,"lon":33.487499,"city":"Mazotos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.887501,"lon":32.500000,"city":"Polemi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.916668,"lon":32.466667,"city":"Yiolou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.750000,"lon":33.004166,"city":"Palodhia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.045834,"lon":33.125000,"city":"Mitsero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.604168,"lon":32.958332,"city":"Akrotiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.841667,"lon":32.474998,"city":"Tsadha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.770832,"lon":32.841667,"city":"Pano Kividhes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.708332,"lon":32.575001,"city":"Kouklia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.104168,"lon":33.091667,"city":"Orounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.825001,"lon":33.462502,"city":"Anaphotia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.995834,"lon":32.900002,"city":"Galata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.766666,"lon":33.299999,"city":"Kalavasos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.695835,"lon":32.762501,"city":"Evdhimou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.982132,"lon":34.001827,"city":"Ayia Napa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.991665,"lon":33.400002,"city":"Alambra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.180279,"lon":32.682499,"city":"Kato Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.950001,"lon":33.295834,"city":"Lythrodhondas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.141666,"lon":33.037498,"city":"Astromeritis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.883335,"lon":32.383335,"city":"Peyia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.000000,"lon":33.462502,"city":"Lympia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.724998,"lon":33.141666,"city":"Ayios Tykhonas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.133335,"lon":33.079166,"city":"Peristerona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.058334,"lon":33.783333,"city":"Athna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.036667,"lon":32.426388,"city":"Polis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.920834,"lon":33.391666,"city":"Kornos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.829166,"lon":33.583332,"city":"Perivolia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":34.983334,"lon":33.658333,"city":"Voroklini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":34.849998,"lon":33.575001,"city":"Kiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":35.154167,"lon":33.200001,"city":"Kokkini Trimithia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":35.258335,"lon":33.733334,"city":"Lefkoniko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":35.198055,"lon":32.991390,"city":"Morphou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":34.720833,"lon":33.099998,"city":"Moutayiaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":35.166668,"lon":33.366665,"city":"Nicosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"},{"lat":34.674999,"lon":33.033333,"city":"Limassol"}],"costing":"auto","directions_options":{"units":"miles"}}'
