-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":36.727222,"lon":71.611664,"city":"Ishkashim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":39.242222,"lon":71.526108,"city":"Karakenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.841110,"lon":68.930275,"city":"Tagob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.200001,"lon":70.466667,"city":"Kim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.583332,"lon":68.133331,"city":"Tartki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.116665,"lon":70.633331,"city":"Isfara"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.283333,"lon":70.416664,"city":"Konibodom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.910831,"lon":69.006386,"city":"Istaravshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.836388,"lon":68.780281,"city":"Qurghonteppa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.909168,"lon":69.781944,"city":"Kulob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.279999,"lon":69.631668,"city":"Khujand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.560001,"lon":68.773888,"city":"Dushanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.313057,"lon":69.043053,"city":"Yovan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.578609,"lon":69.377777,"city":"Quruqsoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.493610,"lon":68.531113,"city":"Jilikul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.573612,"lon":68.333054,"city":"Shakhrinav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.007778,"lon":70.155556,"city":"Novobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.492779,"lon":69.702499,"city":"Kaindisoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.645000,"lon":69.596664,"city":"Oltintopkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.200001,"lon":70.566666,"city":"Nefteobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.416668,"lon":68.199997,"city":"Chorbog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.049999,"lon":70.550003,"city":"Shurob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.853333,"lon":70.576942,"city":"Vorukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.313610,"lon":69.744446,"city":"Palas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.710835,"lon":68.831108,"city":"Vakhsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.242222,"lon":71.526108,"city":"Karakenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.841110,"lon":68.930275,"city":"Tagob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.200001,"lon":70.466667,"city":"Kim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.583332,"lon":68.133331,"city":"Tartki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.933334,"lon":70.550003,"city":"Naugarzan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.168610,"lon":69.508331,"city":"Proletarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.816666,"lon":68.849998,"city":"Kirovskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.599998,"lon":68.816666,"city":"Orzu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.153889,"lon":69.373055,"city":"Nov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.648613,"lon":69.985558,"city":"Adrasmon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.521667,"lon":69.330833,"city":"Buston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.259445,"lon":68.134720,"city":"Shahrtuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.107777,"lon":70.030830,"city":"Leningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.666668,"lon":70.333336,"city":"Asht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.568890,"lon":69.640274,"city":"Taboshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.168888,"lon":73.964996,"city":"Murghob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":39.024166,"lon":70.379448,"city":"Gharm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.950001,"lon":68.816666,"city":"Kuybishevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.733334,"lon":68.616669,"city":"Khodzha-Maston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.348610,"lon":68.673332,"city":"Dusty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.045834,"lon":69.588058,"city":"Sovety"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.560276,"lon":68.452499,"city":"Garavuti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":40.166668,"lon":68.750000,"city":"Pakhtakoron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":37.238335,"lon":69.096947,"city":"Panj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.781113,"lon":69.871941,"city":"Roghun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"},{"lat":38.720001,"lon":69.709442,"city":"Obigarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.283333,"lon":70.416664,"city":"Konibodom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":39.910831,"lon":69.006386,"city":"Istaravshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.836388,"lon":68.780281,"city":"Qurghonteppa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.909168,"lon":69.781944,"city":"Kulob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.279999,"lon":69.631668,"city":"Khujand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.560001,"lon":68.773888,"city":"Dushanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.313057,"lon":69.043053,"city":"Yovan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.578609,"lon":69.377777,"city":"Quruqsoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.493610,"lon":68.531113,"city":"Jilikul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.573612,"lon":68.333054,"city":"Shakhrinav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":39.007778,"lon":70.155556,"city":"Novobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.492779,"lon":69.702499,"city":"Kaindisoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.645000,"lon":69.596664,"city":"Oltintopkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.200001,"lon":70.566666,"city":"Nefteobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.416668,"lon":68.199997,"city":"Chorbog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.049999,"lon":70.550003,"city":"Shurob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":39.853333,"lon":70.576942,"city":"Vorukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.313610,"lon":69.744446,"city":"Palas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.710835,"lon":68.831108,"city":"Vakhsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":39.242222,"lon":71.526108,"city":"Karakenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.841110,"lon":68.930275,"city":"Tagob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":40.200001,"lon":70.466667,"city":"Kim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":37.583332,"lon":68.133331,"city":"Tartki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.775833,"lon":68.830833,"city":"Varzob"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":39.397499,"lon":68.540558,"city":"Ayny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"},{"lat":38.866943,"lon":69.962219,"city":"Komsomolobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
