-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":53.549999,"lon":10.000000,"city":"Hamburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.787777,"lon":9.936111,"city":"Wurzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.870556,"lon":8.649445,"city":"Darmstadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.719051,"lon":8.754387,"city":"Paderborn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.297241,"lon":6.849289,"city":"Ratingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.516666,"lon":7.450000,"city":"Dortmund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.283333,"lon":8.916667,"city":"Minden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":48.522659,"lon":9.052219,"city":"Tubingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":53.516666,"lon":8.133333,"city":"Wilhelmshaven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.766666,"lon":14.333333,"city":"Cottbus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":54.783333,"lon":9.433333,"city":"Flensburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":48.897312,"lon":9.191608,"city":"Ludwigsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.333332,"lon":7.050000,"city":"Velbert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.133335,"lon":8.916667,"city":"Hanau am Main"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.616665,"lon":7.516667,"city":"Lunen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.650002,"lon":7.083333,"city":"Marl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.221722,"lon":6.776161,"city":"Dusseldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":48.739605,"lon":9.304733,"city":"Esslingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.799999,"lon":6.483333,"city":"Duren"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.900002,"lon":8.383333,"city":"Gutersloh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":53.633335,"lon":11.383333,"city":"Schwerin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.733334,"lon":12.500000,"city":"Zwickau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.755653,"lon":6.639347,"city":"Trier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.433334,"lon":7.333333,"city":"Witten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.589722,"lon":11.003889,"city":"Erlangen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.488335,"lon":8.464723,"city":"Mannheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.333332,"lon":6.566667,"city":"Krefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.483334,"lon":11.933333,"city":"Halle-Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.266666,"lon":10.533333,"city":"Braunschweig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.833332,"lon":12.916667,"city":"Chemnitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":48.366665,"lon":10.883333,"city":"Augsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.200001,"lon":6.433333,"city":"Monchengladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.776634,"lon":6.083422,"city":"Aachen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.516666,"lon":7.116667,"city":"Gelsenkirchen-Alt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.962357,"lon":7.625713,"city":"Munster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.083332,"lon":8.250000,"city":"Wiesbaden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.004723,"lon":8.385834,"city":"Karlsruhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.398857,"lon":13.065662,"city":"Potsdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.733334,"lon":7.100000,"city":"Bonn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.033333,"lon":8.533333,"city":"Bielefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.266666,"lon":7.183333,"city":"Wuppertal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.483334,"lon":7.216667,"city":"Bochum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.050892,"lon":13.738317,"city":"Dresden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.447777,"lon":11.068334,"city":"Nuernberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.433334,"lon":6.750000,"city":"Duisburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.339619,"lon":12.371292,"city":"Leipzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.370518,"lon":9.733221,"city":"Hannover"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":53.075157,"lon":8.807774,"city":"Bremen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":54.321331,"lon":10.134888,"city":"Kiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.500000,"lon":12.000000,"city":"Halle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.407677,"lon":8.690786,"city":"Heidelberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.200001,"lon":6.683333,"city":"Neuss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":53.166668,"lon":8.200000,"city":"Oldenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.033333,"lon":7.000000,"city":"Leverkusen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.481110,"lon":8.435278,"city":"Ludwigshafen am Rhein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.183334,"lon":7.083333,"city":"Solingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.266666,"lon":8.050000,"city":"Osnabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.433334,"lon":6.883333,"city":"Mulheim an der Ruhr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.549999,"lon":7.216667,"city":"Herne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":49.233334,"lon":7.000000,"city":"Saarbrucken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.680325,"lon":7.820892,"city":"Hamm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.000000,"lon":8.271111,"city":"Mainz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.166668,"lon":11.666667,"city":"Magdeburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":52.150002,"lon":11.633333,"city":"Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.466667,"lon":6.850000,"city":"Oberhausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":47.995895,"lon":7.852221,"city":"Freiburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":53.868927,"lon":10.687294,"city":"Lubeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":50.983334,"lon":11.033333,"city":"Erfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.349998,"lon":7.466667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":54.088699,"lon":12.140493,"city":"Rostock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.866665,"lon":12.083333,"city":"Gera"},{"lat":51.316666,"lon":9.500000,"city":"Kassel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.983334,"lon":7.133333,"city":"Bergisch Gladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.866665,"lon":8.033333,"city":"Siegen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.349998,"lon":7.600000,"city":"Koblenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.450001,"lon":6.650000,"city":"Moers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":49.475933,"lon":10.988560,"city":"Furth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.491440,"lon":9.204268,"city":"Reutlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.183334,"lon":7.200000,"city":"Remscheid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":53.549999,"lon":8.583333,"city":"Bremerhaven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.099998,"lon":8.766666,"city":"Offenbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":52.150002,"lon":9.966667,"city":"Hildesheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.516666,"lon":6.916667,"city":"Bottrop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.398407,"lon":9.991550,"city":"Ulm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.766666,"lon":11.433333,"city":"Ingolstadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":49.140278,"lon":9.220000,"city":"Heilbronn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.533333,"lon":9.933333,"city":"Gottingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.616665,"lon":7.200000,"city":"Recklinghausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":52.433334,"lon":10.800000,"city":"Wolfsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":49.014999,"lon":12.095555,"city":"Regensburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":49.787777,"lon":9.936111,"city":"Wurzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":49.870556,"lon":8.649445,"city":"Darmstadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.719051,"lon":8.754387,"city":"Paderborn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.297241,"lon":6.849289,"city":"Ratingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.516666,"lon":7.450000,"city":"Dortmund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":52.283333,"lon":8.916667,"city":"Minden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.522659,"lon":9.052219,"city":"Tubingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":53.516666,"lon":8.133333,"city":"Wilhelmshaven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.766666,"lon":14.333333,"city":"Cottbus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":54.783333,"lon":9.433333,"city":"Flensburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.897312,"lon":9.191608,"city":"Ludwigsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.333332,"lon":7.050000,"city":"Velbert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.133335,"lon":8.916667,"city":"Hanau am Main"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.616665,"lon":7.516667,"city":"Lunen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.650002,"lon":7.083333,"city":"Marl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":51.221722,"lon":6.776161,"city":"Dusseldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":48.739605,"lon":9.304733,"city":"Esslingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.933334,"lon":11.583333,"city":"Jena"},{"lat":50.799999,"lon":6.483333,"city":"Duren"}],"costing":"auto","directions_options":{"units":"miles"}}'
