-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.400000,"lon":16.299999,"city":"Lai"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.981667,"lon":18.212778,"city":"Bitkine"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.119445,"lon":15.313334,"city":"Mao"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.119445,"lon":15.313334,"city":"Mao"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.119445,"lon":15.313334,"city":"Mao"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.119445,"lon":15.313334,"city":"Mao"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.119445,"lon":15.313334,"city":"Mao"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.474167,"lon":15.442778,"city":"Massaguet"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.474167,"lon":15.442778,"city":"Massaguet"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.474167,"lon":15.442778,"city":"Massaguet"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.474167,"lon":15.442778,"city":"Massaguet"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.809444,"lon":15.861111,"city":"Dourbali"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.809444,"lon":15.861111,"city":"Dourbali"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.809444,"lon":15.861111,"city":"Dourbali"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.450000,"lon":18.950001,"city":"Kyabe"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
