-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.764999,"lon":22.639166,"city":"Darnah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.764999,"lon":22.639166,"city":"Darnah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.764999,"lon":22.639166,"city":"Darnah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.764999,"lon":22.639166,"city":"Darnah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.063057,"lon":12.526944,"city":"Yafran"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.063057,"lon":12.526944,"city":"Yafran"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.063057,"lon":12.526944,"city":"Yafran"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.868334,"lon":10.982778,"city":"Nalut"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.868334,"lon":10.982778,"city":"Nalut"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
