-j '{"locations":[{"lat":15.483334,"lon":-13.166667,"city":"Kanel"},{"lat":14.416667,"lon":-16.700001,"city":"Tiadiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":13.750000,"lon":-15.800000,"city":"Nioro du Rip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":13.150000,"lon":-14.116667,"city":"Velingara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.350000,"lon":-16.416666,"city":"Pourham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.810278,"lon":-16.226389,"city":"Bignona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.333333,"lon":-15.483334,"city":"Ndibene Dahra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.348445,"lon":-15.479929,"city":"Dara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.166667,"lon":-16.833334,"city":"Joal-Fadiout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":16.466667,"lon":-15.683333,"city":"Richard Toll"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.883333,"lon":-14.950000,"city":"Kolda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.790318,"lon":-15.908031,"city":"Mbake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.633333,"lon":-16.233334,"city":"Tiebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.583333,"lon":-16.271944,"city":"Ziguinchor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":16.017931,"lon":-16.489620,"city":"Saint-Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.783333,"lon":-16.966667,"city":"Thies Nones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.708889,"lon":-17.455278,"city":"Grand Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.695112,"lon":-17.443886,"city":"Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":16.500000,"lon":-15.816667,"city":"Rosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.512777,"lon":-17.004999,"city":"Nguekokh"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":13.750000,"lon":-15.800000,"city":"Nioro du Rip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":13.150000,"lon":-14.116667,"city":"Velingara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.350000,"lon":-16.416666,"city":"Pourham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.810278,"lon":-16.226389,"city":"Bignona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.333333,"lon":-15.483334,"city":"Ndibene Dahra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.348445,"lon":-15.479929,"city":"Dara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.166667,"lon":-16.833334,"city":"Joal-Fadiout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":16.466667,"lon":-15.683333,"city":"Richard Toll"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.883333,"lon":-14.950000,"city":"Kolda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.790318,"lon":-15.908031,"city":"Mbake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.633333,"lon":-16.233334,"city":"Tiebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.583333,"lon":-16.271944,"city":"Ziguinchor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":16.017931,"lon":-16.489620,"city":"Saint-Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.783333,"lon":-16.966667,"city":"Thies Nones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.708889,"lon":-17.455278,"city":"Grand Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.695112,"lon":-17.443886,"city":"Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":16.500000,"lon":-15.816667,"city":"Rosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.550000,"lon":-12.183333,"city":"Kedougou"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":13.750000,"lon":-15.800000,"city":"Nioro du Rip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":13.150000,"lon":-14.116667,"city":"Velingara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.350000,"lon":-16.416666,"city":"Pourham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.810278,"lon":-16.226389,"city":"Bignona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.333333,"lon":-15.483334,"city":"Ndibene Dahra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.348445,"lon":-15.479929,"city":"Dara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.166667,"lon":-16.833334,"city":"Joal-Fadiout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":16.466667,"lon":-15.683333,"city":"Richard Toll"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.883333,"lon":-14.950000,"city":"Kolda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.790318,"lon":-15.908031,"city":"Mbake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.633333,"lon":-16.233334,"city":"Tiebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.583333,"lon":-16.271944,"city":"Ziguinchor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":16.017931,"lon":-16.489620,"city":"Saint-Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.783333,"lon":-16.966667,"city":"Thies Nones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.708889,"lon":-17.455278,"city":"Grand Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.695112,"lon":-17.443886,"city":"Dakar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":16.500000,"lon":-15.816667,"city":"Rosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":13.916667,"lon":-15.933333,"city":"Ndofane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.300000,"lon":-13.966667,"city":"Ranerou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.266666,"lon":-13.000000,"city":"Polel Diaoube-http://polel-diaoube.info"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.373494,"lon":-16.943665,"city":"Warang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.485000,"lon":-16.546944,"city":"Oussouye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.200000,"lon":-12.950000,"city":"Semme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.133333,"lon":-16.466667,"city":"Foundiougne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":16.250000,"lon":-14.100000,"city":"Golere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.827500,"lon":-15.980556,"city":"Marsassoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.033333,"lon":-12.550000,"city":"Diawara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":12.785556,"lon":-16.521667,"city":"Tionk Essil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.183333,"lon":-16.666666,"city":"Diofior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":15.266666,"lon":-12.866667,"city":"Ouaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":14.233334,"lon":-16.266666,"city":"Gandiaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":-16.633333,"city":"Mekhe"},{"lat":13.983334,"lon":-16.266666,"city":"Passi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"},{"lat":13.750000,"lon":-15.800000,"city":"Nioro du Rip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"},{"lat":13.150000,"lon":-14.116667,"city":"Velingara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"},{"lat":14.350000,"lon":-16.416666,"city":"Pourham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"},{"lat":12.810278,"lon":-16.226389,"city":"Bignona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.708055,"lon":-15.556945,"city":"Sedhiou"},{"lat":15.333333,"lon":-15.483334,"city":"Ndibene Dahra"}],"costing":"auto","directions_options":{"units":"miles"}}'
