-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":29.799999,"lon":35.316666,"city":"Al Quwayrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.570278,"lon":35.731667,"city":"Qumaym"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.384724,"lon":35.932499,"city":"Balila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.055834,"lon":35.601387,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.439445,"lon":35.896946,"city":"Kitim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.349998,"lon":36.200001,"city":"Al Mafraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.184723,"lon":35.704723,"city":"Qir Moav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.516666,"lon":35.783333,"city":"Bayt Yafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.158890,"lon":35.692780,"city":"`Izra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":30.833334,"lon":35.599998,"city":"At Tafilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.280556,"lon":35.895279,"city":"Jarash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.916666,"lon":35.950001,"city":"Al Quwaysimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.878611,"lon":36.004444,"city":"Sahab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.016666,"lon":35.866665,"city":"Al Jubayhah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.599998,"lon":35.716667,"city":"Kafr Asad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.559166,"lon":36.006943,"city":"Ar Ramtha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.039165,"lon":35.727222,"city":"As Salt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.716667,"lon":35.799999,"city":"Madaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":29.526667,"lon":35.007778,"city":"Al `Aqabah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.333889,"lon":35.750832,"city":"`Ajlun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.950001,"lon":35.816666,"city":"Wadi as Sir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.555557,"lon":35.849998,"city":"Irbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.950001,"lon":35.933334,"city":"Amman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.883333,"lon":35.849998,"city":"Umm as Summaq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.507221,"lon":35.857498,"city":"Aydun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.572224,"lon":35.690834,"city":"Samma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.065556,"lon":35.696110,"city":"Al Mazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.952223,"lon":35.579166,"city":"Al Karamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.333332,"lon":35.766666,"city":"`Ayn Janna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.285278,"lon":35.809723,"city":"Sakib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.369720,"lon":35.845001,"city":"Sakhrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":31.850000,"lon":35.933334,"city":"Jawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.400002,"lon":35.700001,"city":"Judayta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.541668,"lon":35.716946,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.317501,"lon":35.835556,"city":"Suf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":30.316668,"lon":35.483334,"city":"Wadi Musa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.641388,"lon":35.991943,"city":"At Turrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.306946,"lon":35.753613,"city":"`Anjarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.279167,"lon":35.597778,"city":"Kurayyimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.283333,"lon":35.833332,"city":"Raymun"},{"lat":32.650002,"lon":35.933334,"city":"Ash Shajarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.418335,"lon":35.669998,"city":"Kafr Abil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.674446,"lon":35.752224,"city":"Malka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.569443,"lon":35.911945,"city":"Sal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.595001,"lon":35.886112,"city":"Hakama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.683334,"lon":35.799999,"city":"Kafr Sawm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":30.733334,"lon":35.599998,"city":"Busayra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.133333,"lon":35.640835,"city":"`Ayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.483334,"lon":35.733334,"city":"Tibnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.350555,"lon":35.937500,"city":"Qafqafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":30.293333,"lon":36.213890,"city":"Al Jafr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.314444,"lon":35.744999,"city":"Al Qasr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.566666,"lon":35.777500,"city":"Zahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.316666,"lon":36.633335,"city":"Umm al Qittayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.270277,"lon":35.738609,"city":"Ar Rabbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":30.250000,"lon":35.466667,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.654999,"lon":35.683613,"city":"Umm Qays"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.700001,"lon":35.950001,"city":"Al Jizah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.333332,"lon":36.500000,"city":"Sabha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.200001,"lon":35.766666,"city":"Adir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.436943,"lon":35.699722,"city":"Bayt Idis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.220001,"lon":35.781113,"city":"Burma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.978611,"lon":35.693333,"city":"Yarqa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.570278,"lon":35.731667,"city":"Qumaym"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.384724,"lon":35.932499,"city":"Balila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.055834,"lon":35.601387,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.439445,"lon":35.896946,"city":"Kitim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.349998,"lon":36.200001,"city":"Al Mafraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.184723,"lon":35.704723,"city":"Qir Moav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.516666,"lon":35.783333,"city":"Bayt Yafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.158890,"lon":35.692780,"city":"`Izra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":30.833334,"lon":35.599998,"city":"At Tafilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.280556,"lon":35.895279,"city":"Jarash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.916666,"lon":35.950001,"city":"Al Quwaysimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.878611,"lon":36.004444,"city":"Sahab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.016666,"lon":35.866665,"city":"Al Jubayhah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.599998,"lon":35.716667,"city":"Kafr Asad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.559166,"lon":36.006943,"city":"Ar Ramtha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.039165,"lon":35.727222,"city":"As Salt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.716667,"lon":35.799999,"city":"Madaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":29.526667,"lon":35.007778,"city":"Al `Aqabah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.333889,"lon":35.750832,"city":"`Ajlun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.950001,"lon":35.816666,"city":"Wadi as Sir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.555557,"lon":35.849998,"city":"Irbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.950001,"lon":35.933334,"city":"Amman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.883333,"lon":35.849998,"city":"Umm as Summaq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.507221,"lon":35.857498,"city":"Aydun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.572224,"lon":35.690834,"city":"Samma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.065556,"lon":35.696110,"city":"Al Mazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.952223,"lon":35.579166,"city":"Al Karamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.333332,"lon":35.766666,"city":"`Ayn Janna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.285278,"lon":35.809723,"city":"Sakib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.369720,"lon":35.845001,"city":"Sakhrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":31.850000,"lon":35.933334,"city":"Jawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.400002,"lon":35.700001,"city":"Judayta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.541668,"lon":35.716946,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.317501,"lon":35.835556,"city":"Suf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":30.316668,"lon":35.483334,"city":"Wadi Musa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.641388,"lon":35.991943,"city":"At Turrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.306946,"lon":35.753613,"city":"`Anjarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.279167,"lon":35.597778,"city":"Kurayyimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.698334,"lon":35.776112,"city":"Saham"},{"lat":32.650002,"lon":35.933334,"city":"Ash Shajarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":32.418335,"lon":35.669998,"city":"Kafr Abil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":32.674446,"lon":35.752224,"city":"Malka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":32.569443,"lon":35.911945,"city":"Sal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":32.595001,"lon":35.886112,"city":"Hakama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":32.683334,"lon":35.799999,"city":"Kafr Sawm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"},{"lat":30.733334,"lon":35.599998,"city":"Busayra"}],"costing":"auto","directions_options":{"units":"miles"}}'
