-j '{"locations":[{"lat":-1.300000,"lon":37.349998,"city":"Kangundo"},{"lat":0.307778,"lon":34.058613,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.033260,"lon":37.069328,"city":"Thika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":0.516667,"lon":35.283333,"city":"Eldoret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.100000,"lon":36.650002,"city":"Limuru"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.500000,"lon":35.750000,"city":"Kabarnet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.683333,"lon":39.849998,"city":"Takaungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.233333,"lon":37.933334,"city":"Maua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.850000,"lon":36.783333,"city":"Kajiado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.209444,"lon":34.492779,"city":"Butere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.933333,"lon":38.066666,"city":"Mwingi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.400000,"lon":38.366665,"city":"Wundanyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.050000,"lon":35.716667,"city":"Eldama Ravine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.866667,"lon":39.466667,"city":"Mariakani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-4.466667,"lon":39.483334,"city":"Sawasawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.800000,"lon":34.716667,"city":"Ogembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.183333,"lon":34.616665,"city":"Kinancha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.683333,"lon":36.966667,"city":"Kangema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.750000,"lon":37.116665,"city":"Konza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-4.650000,"lon":39.383335,"city":"Shimoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.683333,"lon":35.116665,"city":"Sotik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.100000,"lon":34.533333,"city":"Yala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.200000,"lon":35.466667,"city":"Lumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.583333,"lon":35.183334,"city":"Litein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.666667,"lon":37.200001,"city":"Sagana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.200000,"lon":35.099998,"city":"Kapsabet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.250000,"lon":36.666668,"city":"Kikuyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-2.522778,"lon":40.538887,"city":"Kipini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.783333,"lon":34.950001,"city":"Keroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.116667,"lon":35.183334,"city":"Nandi Hills"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.783333,"lon":37.633335,"city":"Wote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.676944,"lon":34.421665,"city":"Malikisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.566667,"lon":36.950001,"city":"Othaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.266667,"lon":36.533333,"city":"Rumuruti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.783333,"lon":37.133335,"city":"Maragua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.933333,"lon":36.566666,"city":"Kijabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.166667,"lon":35.599998,"city":"Londiani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-2.683333,"lon":38.166668,"city":"Mtito Andei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-4.183333,"lon":39.450001,"city":"Kwale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-4.416667,"lon":39.500000,"city":"Gazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.783333,"lon":35.349998,"city":"Bomet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-2.390556,"lon":40.453056,"city":"Witu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.416667,"lon":36.950001,"city":"Nyeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.066667,"lon":34.466667,"city":"Migori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.366667,"lon":35.283333,"city":"Kericho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.083333,"lon":35.866665,"city":"Narok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":3.926111,"lon":41.846111,"city":"Mandera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.016667,"lon":37.066666,"city":"Nanyuki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.716667,"lon":36.433334,"city":"Naivasha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.516667,"lon":34.450001,"city":"Homa Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.393611,"lon":34.305279,"city":"Lugulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.336389,"lon":34.489166,"city":"Mumias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":1.747222,"lon":40.068890,"city":"Wajir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.633333,"lon":39.849998,"city":"Kilifi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.050000,"lon":37.650002,"city":"Meru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.400000,"lon":37.683334,"city":"Taveta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.566667,"lon":34.566666,"city":"Bungoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.283333,"lon":34.750000,"city":"Kakamega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.456944,"lon":39.658333,"city":"Garissa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.216667,"lon":40.116665,"city":"Malindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":1.016667,"lon":35.000000,"city":"Kitale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.033260,"lon":37.069328,"city":"Thika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.516667,"lon":35.283333,"city":"Eldoret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.500000,"lon":34.716667,"city":"Oyugis"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
