-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":46.196949,"lon":-59.956982,"city":"Glace Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.499912,"lon":-115.768791,"city":"Cranbrook"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.966824,"lon":-78.166222,"city":"Cobourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.050068,"lon":-71.965790,"city":"Victoriaville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.533436,"lon":-113.918747,"city":"Spruce Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.366848,"lon":-63.265377,"city":"Truro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.316326,"lon":-124.319450,"city":"Parksville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.241325,"lon":-124.802803,"city":"Port Alberni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.782932,"lon":-123.702660,"city":"Duncan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.200111,"lon":-66.382080,"city":"Sept-Iles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.566792,"lon":-80.933022,"city":"Owen Sound"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.283463,"lon":-110.001572,"city":"Lloydminster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":60.716114,"lon":-135.053741,"city":"Whitehorse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.583412,"lon":-75.682640,"city":"Brockville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.239853,"lon":-79.028778,"city":"Rouyn-Noranda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.500080,"lon":-73.665848,"city":"Saint-Laurent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.050060,"lon":-110.668343,"city":"Medicine Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.916603,"lon":-122.753014,"city":"Prince George"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.016365,"lon":-122.802605,"city":"White Rock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.666477,"lon":-120.319199,"city":"Kamloops"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.450081,"lon":-73.465836,"city":"Brossard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.699993,"lon":-112.818558,"city":"Lethbridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.316780,"lon":-73.265854,"city":"Saint-Jean-sur-Richelieu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":52.266819,"lon":-113.801994,"city":"Red Deer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.300121,"lon":-78.316231,"city":"Peterborough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.883366,"lon":-72.482414,"city":"Drummondville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":42.966774,"lon":-82.383125,"city":"Sarnia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.166336,"lon":-123.936012,"city":"Nanaimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.115944,"lon":-64.801865,"city":"Moncton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.133400,"lon":-80.266365,"city":"Brantford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.259350,"lon":-66.037743,"city":"Saint John"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.466797,"lon":-80.516388,"city":"Waterloo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.229763,"lon":-76.480980,"city":"Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.550098,"lon":-80.249672,"city":"Guelph"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.033394,"lon":-74.732582,"city":"Cornwall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.200081,"lon":-105.767723,"city":"Prince Albert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.016773,"lon":-73.449158,"city":"Joliette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.499763,"lon":-119.585693,"city":"Penticton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.250084,"lon":-74.132538,"city":"Salaberry-de-Valleyfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":55.166672,"lon":-118.802711,"city":"Grande Prairie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.235249,"lon":-63.126713,"city":"Charlottetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":42.416786,"lon":-82.166496,"city":"Chatham-Kent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.258087,"lon":-119.269051,"city":"Vernon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.316360,"lon":-123.069344,"city":"North Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.350060,"lon":-72.549118,"city":"Trois-Rivieres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.566753,"lon":-72.749130,"city":"Shawinigan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.316803,"lon":-79.466331,"city":"North Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.616776,"lon":-72.949135,"city":"Saint-Hyacinthe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.174683,"lon":-121.944267,"city":"Chilliwack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.945415,"lon":-66.665581,"city":"Fredericton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.400078,"lon":-72.732430,"city":"Granby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.780365,"lon":-74.003647,"city":"Saint-Jerome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.516834,"lon":-113.318703,"city":"Sherwood Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.206776,"lon":-122.910919,"city":"New Westminster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.682941,"lon":-124.986130,"city":"Courtenay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.420940,"lon":-75.690285,"city":"Ottawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":51.050114,"lon":-114.085289,"city":"Calgary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.249657,"lon":-123.119339,"city":"Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":45.516781,"lon":-73.649178,"city":"Montreal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.700115,"lon":-79.416306,"city":"Toronto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.133396,"lon":-80.749702,"city":"Woodstock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.033363,"lon":-73.115845,"city":"Sorel-Tracy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.466862,"lon":-81.333122,"city":"Timmins"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
